Team #,Match #,Scouter Initials,Team Number,Match Number,Robot,Starting Location,No Show,Taxied?,Upper Cargo Scored,Upper Cargo Missed,Lower Cargo Scored,Upper Cargo Scored,Lower Cargo Scored,Defended?,Climb,Started Climb With Time Remaining,Played Defense for Match %,Defense Rating,Disabled for Match %,Comments,,,,,,,,,,,,
8726,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,1,Ed,836,1,r1,undefined,FALSE,TRUE,2,0,0,10,0,FALSE,3,22,0,x,0,Full size robot. Shot well. High climb night be limit.,,,,,,,,,,,,
2363,1,CM,2363,1,r3,undefined,FALSE,TRUE,5,0,0,15,0,FALSE,2,null,,x,0,undefined,,,,,,,,,,,,
4638,1,elp,4638,1,b1,undefined,FALSE,TRUE,1,0,0,1,0,FALSE,3,5,0,x,0,rough start for scouting,,,,,,,,,,,,
8230,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3748,1,DD,3748,1,b3,undefined,FALSE,TRUE,0,0,0,0,9,FALSE,2,10,0,x,0,"Can only shoot low, doesn't even shoot accurately",,,,,,,,,,,,
623,2,Ed,623,2,r1,undefined,FALSE,TRUE,1,1,0,5,0,TRUE,4,35,0,x,0,,,,,,,,,,,,,
4821,2,AC,4821,2,r2,undefined,FALSE,TRUE,2,0,0,7,0,FALSE,x,null,0,x,15,undefined,,,,,,,,,,,,
5587,2,DD,5587,2,r3,middle,FALSE,TRUE,3,0,0,10,0,FALSE,f,15,1,n,0,"Very aggressive, shot 3 balls in one go for auto, wicked shooter",,,,,,,,,,,,
6194,2,IB,6194,2,b1,right,FALSE,TRUE,0,0,4,3,5,FALSE,2,,0,x,0,"I’m new to this, info may be inaccurate",,,,,,,,,,,,
686,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610,2,Cm,1610,2,b3,undefined,FALSE,TRUE,1,0,0,3,10,FALSE,2,25,0,x,0,undefined,,,,,,,,,,,,
3939,3,Ed,3939,3,r1,undefined,FALSE,TRUE,2,0,0,7,0,FALSE,f,30,0,x,0,Only shoots from hub.slow intake,,,,,,,,,,,,
1719,3,AC,1719,3,r2,undefined,FALSE,TRUE,0,0,0,0,0,FALSE,x,null,0,x,0,Squib shots and bounce outs as well as missing high goals,,,,,,,,,,,,
2068,3,IB,2068,3,r3,undefined,FALSE,TRUE,3,0,0,3,0,FALSE,2,,0,x,0,undefined,,,,,,,,,,,,
1908,3,DD,1908,3,b1,undefined,FALSE,TRUE,2,0,0,6,2,FALSE,2,3,0,x,0,Not as good as last competition,,,,,,,,,,,,
4099,3,elp,4099,3,b2,right,FALSE,FALSE,3,0,0,8,0,FALSE,4,null,0,x,0,"mobile, good auto",,,,,,,,,,,,
2186,3,Cm,2186,3,b3,middle,FALSE,TRUE,0,0,0,0,0,FALSE,x,,0,x,90,Looked like thier drive train wasn't working the best,,,,,,,,,,,,
2377,4,Ed,2377,4,r1,undefined,FALSE,TRUE,2,0,0,6,0,FALSE,x,null,0,x,0,Was stuck for 20 seconds. Slow intake accurate shooter,,,,,,,,,,,,
2199,4,NS,2199,4,r2,right,FALSE,TRUE,0,0,0,0,0,FALSE,3,30,0,x,0,Seemed to have difficulty indexing/in taking. Attempted one shot in the high goal that bounced out and didn't score.,,,,,,,,,,,,
7770,4,IB,7770,4,r3,middle,FALSE,FALSE,1,0,0,0,1,FALSE,2,,10,a,0,undefined,,,,,,,,,,,,
5338,4,DD,5338,4,b1,right,FALSE,TRUE,0,0,2,0,9,TRUE,f,5,2,a,0,"Very weak shots, only shot low shots",,,,,,,,,,,,
4472,4,elp,4472,4,b2,middle,FALSE,FALSE,2,0,0,6,0,TRUE,3,null,20,a,0,had a period of stand still,,,,,,,,,,,,
614,4,Cm,614,4,b3,left,FALSE,TRUE,2,0,0,0,6,FALSE,x,20,0,a,,Bot seems very top heavy,,,,,,,,,,,,
5804,5,Ed,5804,5,r1,middle,FALSE,TRUE,1,1,0,4,0,FALSE,4,null,0,x,0,Missed half it's shots.good climb in 22 second,,,,,,,,,,,,
6802,5,Bw,6802,5,r2,undefined,FALSE,TRUE,1,1,0,0,4,FALSE,f,25,0,x,0,"Intake got screwed up, top heavy failed climb Bc another swinging robot",,,,,,,,,,,,
8622,5,IB,8622,5,r3,right,FALSE,TRUE,1,0,0,1,0,FALSE,x,null,75,a,0,undefined,,,,,,,,,,,,
5724,5,DD,5724,5,b1,undefined,FALSE,TRUE,2,0,0,6,0,TRUE,2,5,0,x,0,ACCURATE especially with long shots (not so great under pressure),,,,,,,,,,,,
1086,5,elp,1086,5,b2,middle,FALSE,TRUE,0,0,0,5,0,TRUE,2,null,0,x,10,vomit command dysfunctional,,,,,,,,,,,,
401,5,Cm,401,5,b3,right,FALSE,TRUE,3,0,0,7,0,FALSE,4,37,0,x,,,,,,,,,,,,,,
6326,6,Ed,6326,6,r1,middle,FALSE,TRUE,1,0,0,7,0,FALSE,x,null,0,x,0,undefined,,,,,,,,,,,,
1731,6,AC,1731,6,r2,right,FALSE,TRUE,3,0,0,7,0,FALSE,4,40,0,x,0,Fast shooter & sturdy climb,,,,,,,,,,,,
5549,6,IB,5549,6,r3,left,FALSE,TRUE,0,1,0,7,0,FALSE,2,,,x,0,undefined,,,,,,,,,,,,
1123,6,DD,1123,6,b1,middle,FALSE,TRUE,0,0,0,0,12,FALSE,1,null,0,x,0,"Slow, only shoots low goals",,,,,,,,,,,,
4242,6,elp,4242,6,b2,undefined,FALSE,TRUE,0,0,0,0,3,FALSE,3,null,10,a,0,got stuck with red cargo,,,,,,,,,,,,
8592,6,Cm,8592,6,b3,right,FALSE,TRUE,1,1,1,8,0,FALSE,f,15,0,x,,,,,,,,,,,,,,
7429,7,Ed,7429,7,r1,right,FALSE,TRUE,2,0,0,7,0,FALSE,2,22,0,x,0,undefined,,,,,,,,,,,,
422,7,Bw,422,7,r1,middle,FALSE,TRUE,2,0,0,9,0,FALSE,4,35,0,x,0,"Solid gameplay, pushed around a bit by stags",,,,,,,,,,,,
1885,7,IB,1885,7,r3,left,FALSE,TRUE,1,0,0,8,0,FALSE,x,null,0,x,0,undefined,,,,,,,,,,,,
1262,7,DD,1262,7,b1,right,FALSE,TRUE,0,0,0,2,3,TRUE,x,null,0,x,0,"Cannot shoot very well, missed every high shot but 2",,,,,,,,,,,,
1895,7,elp,1895,7,b2,undefined,FALSE,TRUE,0,0,0,7,0,FALSE,2,null,0,x,0,missed cargo in auto,,,,,,,,,,,,
4286,7,Cm,4286,7,b3,middle,FALSE,TRUE,0,0,1,0,6,FALSE,2,30,0,x,,Top heavy,,,,,,,,,,,,
1111,8,Ed,1111,8,r1,right,FALSE,TRUE,0,0,0,17,0,FALSE,1,,0,x,0,Attempte low climb too late,,,,,,,,,,,,
1629,8,NS,1629,8,r2,middle,FALSE,TRUE,1,0,0,8,1,FALSE,3,null,0,x,0,Shoots consistently but only when its flushed against the hub,,,,,,,,,,,,
620,8,TR,620,8,r3,undefined,FALSE,FALSE,1,0,0,1,0,FALSE,4,40,10,n,0,Shooter was consistently short. Many shots missed,,,,,,,,,,,,
116,8, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,8,elp,122,8,b1,middle,FALSE,TRUE,1,0,0,9,0,FALSE,x,null,0,x,0,"not super accurate shooting, balls get pushed away by chassis",,,,,,,,,,,,
449,8,Cm,449,8,b3,left,FALSE,FALSE,0,0,2,6,0,FALSE,2,30,0,x,,EXTREMELY unstable almost tipped going over cable covers,,,,,,,,,,,,
6504,9,Ed,6504,9,r1,middle,FALSE,TRUE,0,0,1,0,3,FALSE,f,10,60,a,0,Attempte mid climb too late,,,,,,,,,,,,
1727,9,NS,1727,9,r2,right,FALSE,FALSE,0,2,0,0,0,FALSE,4,38,15,n,0,Didn’t make any shots,,,,,,,,,,,,
1599,9,TR,1599,9,r3,undefined,FALSE,FALSE,0,0,0,5,0,TRUE,1,32,0,x,0,"Shooter was pretty accurate, climbing was inefficient.",,,,,,,,,,,,
888,9,DD,888,9,b1,middle,FALSE,TRUE,0,1,0,7,0,TRUE,3,10,75,x,0,Wonderful defense and shooting,,,,,,,,,,,,
4541,9,elp,4541,9,b2,undefined,FALSE,TRUE,0,0,0,1,0,FALSE,f,20,10,a,0,attempted traversal and fell,,,,,,,,,,,,
612,9,Cm,612,9,b3,right,FALSE,TRUE,0,0,1,0,2,FALSE,4,60,0,x,,,,,,,,,,,,,,
3136,10,Ed,3136,10,r1,left,FALSE,TRUE,2,0,0,8,2,FALSE,2,null,,x,0,,,,,,,,,,,,,
2421,10,BN,2421,10,r2,right,FALSE,TRUE,0,0,0,0,0,FALSE,4,0,80,a,0,"Not strong in shooting, very strong in climbing",,,,,,,,,,,,
3274,10,TR,3274,10,r3,middle,FALSE,FALSE,0,0,1,0,0,FALSE,2,24,100,a,0,"Heavy on defense, but defense was effective.",,,,,,,,,,,,
2537,10,DD,2537,10,b1,middle,FALSE,TRUE,0,0,0,3,0,TRUE,2,15,0,x,0,Lots of overshooting,,,,,,,,,,,,
2914,10,elp,2914,10,b2,undefined,FALSE,TRUE,2,0,0,3,0,FALSE,2,null,0,x,0,steady and reliable,,,,,,,,,,,,
384,10,Cm,384,10,b3,right,FALSE,TRUE,3,0,0,4,0,FALSE,x,20,0,x,0,Robot was under heavy defense,,,,,,,,,,,,
1719,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4821,11,BN,4821,11,r2,undefined,FALSE,TRUE,1,1,0,1,3,FALSE,2,null,0,x,0,Not particularly strong in any area,,,,,,,,,,,,
686,11,TR,686,11,r3,right,FALSE,FALSE,0,3,0,0,7,FALSE,4,40,10,a,0,"Really effective feeding mechanism, but almost tipped over. No shots made for high basket.",,,,,,,,,,,,
836,11,DD,836,11,b1,right,FALSE,TRUE,1,0,0,5,1,FALSE,3,15,10,a,0,Not very accurate,,,,,,,,,,,,
4638,11,elp,4638,11,b2,middle,FALSE,TRUE,1,0,0,6,0,TRUE,3,null,0,x,0,"attempted traversal, arms could not reach. slow shooter",,,,,,,,,,,,
2377,11,Cm,2377,11,b3,left,FALSE,FALSE,2,0,0,9,0,FALSE,f,10,0,x,0,,,,,,,,,,,,,
1086,12,HS,1086,12,r1,middle,FALSE,TRUE,1,1,0,0,0,FALSE,2,30,90,v,0,"Shooter didn't work, very good driver",,,,,,,,,,,,
2068,12,BN,2068,12,r2,undefined,FALSE,TRUE,2,0,0,6,0,FALSE,2,null,0,x,0,Fairly good at shooting,,,,,,,,,,,,
8230,12,TR,8230,12,r3,right,FALSE,FALSE,0,0,0,3,0,FALSE,1,10,0,x,0,"Feeder ineffective, did not attempt to climb until last second",,,,,,,,,,,,
2199,12,DD,2199,12,b1,middle,FALSE,TRUE,1,0,0,1,0,FALSE,x,null,0,x,0,"Fell over, maybe too topheavy? The match was war.",,,,,,,,,,,,
401,12,elp,401,12,b2,right,FALSE,TRUE,3,0,0,6,0,TRUE,x,null,0,x,0,"missed high and hung on by one hook transversal, very heavily defended",,,,,,,,,,,,
623,12,Cm,623,12,b3,left,FALSE,TRUE,2,0,0,4,0,FALSE,4,35,0,x,0,Robot had a part fall off,,,,,,,,,,,,
2186,13,ATH,2186,13,r1,right,FALSE,TRUE,1,0,0,1,0,FALSE,x,5,0,x,0,Not that good accuracy,,,,,,,,,,,,
5549,13,BN,5549,13,r2,undefined,FALSE,TRUE,0,1,0,1,0,FALSE,2,null,0,x,0,"Weak at shooting, average at climbing",,,,,,,,,,,,
8592,13,TR,8592,13,r3,middle,FALSE,TRUE,2,0,0,4,0,TRUE,2,null,0,x,0,Robot a bit unstable,,,,,,,,,,,,
5804,13,DD,5804,13,b1,middle,FALSE,FALSE,0,0,0,7,1,TRUE,f,null,0,x,0,Fell twice on the climb,,,,,,,,,,,,
5587,13,elp,5587,13,b2,right,FALSE,TRUE,3,0,0,8,0,TRUE,x,null,0,x,10,"intake broke, failed climb twice and fell devastating",,,,,,,,,,,,
6194,13,Cm,6194,13,b3,left,FALSE,TRUE,0,0,0,0,2,FALSE,f,30,50,v,0,Top heavy,,,,,,,,,,,,
6802,14,HS,6802,14,r1,right,FALSE,TRUE,1,0,0,6,0,FALSE,2,10,0,x,0,"Slow shooter, fast intake, tank drive",,,,,,,,,,,,
3939,14,BN,3939,14,r2,middle,FALSE,FALSE,1,0,0,5,0,FALSE,2,null,0,x,0,"Fairly good at shooting, average at climb",,,,,,,,,,,,
1610,14,TR,1610,14,r3,left,FALSE,TRUE,1,0,1,7,1,TRUE,2,null,15,a,0,"Shooting pretty accurate, driver seemed uncomfident.",,,,,,,,,,,,
1885,14,DD,1885,14,b1,undefined,FALSE,TRUE,2,0,0,10,0,FALSE,4,30,0,x,0,"Accurate, nice intake, climb is wonderful",,,,,,,,,,,,
8622,14,elp,8622,14,b2,right,FALSE,TRUE,1,0,0,6,0,FALSE,f,null,0,x,0,bad communication was block at ground at low rung,,,,,,,,,,,,
8726,14,Cm,8726,14,b3,middle,FALSE,TRUE,1,0,0,9,0,FALSE,f,15,,x,0,,,,,,,,,,,,,
6326,15,ATH,6326,15,r1,left,FALSE,TRUE,1,0,0,5,0,TRUE,x,,0,x,0,Decent accuracy,,,,,,,,,,,,
4472,15,BN,4472,15,r2,middle,FALSE,TRUE,0,2,0,1,0,FALSE,3,null,0,x,0,"Good at shooting when it did shoot,  spent most of teleop spinning around looking for cargo though. Good at climbing",,,,,,,,,,,,
3748,15,TR,3748,15,r3,right,FALSE,FALSE,0,0,0,0,5,TRUE,f,20,10,x,0,Robot seemed unsure of where to go. Driver unfomdifent. No attempt at high basket,,,,,,,,,,,,
1111,15,DD,1111,15,b1,right,FALSE,TRUE,1,0,0,9,0,FALSE,f,null,0,x,0,"Not bad shooting, but slow climb",,,,,,,,,,,,
1731,15,elp,1731,15,b2,undefined,FALSE,TRUE,0,1,0,6,0,FALSE,4,null,0,x,0,seemed generally unstable and a lot of cargo hit inside edge of goal and bounced out,,,,,,,,,,,,
1262,15,Cm,1262,15,b3,middle,FALSE,FALSE,1,0,0,0,0,FALSE,f,82,,x,90,,,,,,,,,,,,,
4242,16,HS,4242,16,r1,undefined,FALSE,TRUE,2,0,0,3,2,FALSE,2,10,0,x,0,Inefficient,,,,,,,,,,,,
612,16,BN,612,16,r2,middle,FALSE,TRUE,0,0,0,0,0,FALSE,x,null,90,a,0,Has claw arm instead of shooter so can only get cargo in low goal. Something happened to arm so they played defense for whole match,,,,,,,,,,,,
4099,16,TR,4099,16,r3,right,FALSE,TRUE,3,0,0,8,0,FALSE,4,30,0,x,0,Shooter incredibly accurate. Climbing very fast. Did not miss a single shot during teleop.,,,,,,,,,,,,
614,16,DD,614,16,b1,middle,FALSE,TRUE,0,0,0,6,0,FALSE,3,9,0,x,0,Just stopped for a while for some reason,,,,,,,,,,,,
888,16,elp,888,16,r1,undefined,FALSE,FALSE,0,0,0,5,0,FALSE,4,35,0,x,0,"generally alright, could be more accurate shooting",,,,,,,,,,,,
2363,16,Cm,2363,16,b3,right,FALSE,TRUE,4,0,0,12,0,FALSE,2,15,0,x,,undefined,,,,,,,,,,,,
4286,17,HS,4286,17,r1,middle,FALSE,TRUE,0,0,1,0,1,FALSE,x,null,20,n,0,"Bad intake, timid driving",,,,,,,,,,,,
384,17,BN,384,17,r2,right,FALSE,TRUE,0,3,0,8,0,TRUE,2,null,0,x,0,Overshot first few cargo but rather than that strong at shooting. We're defended some during Teleop,,,,,,,,,,,,
1599,17,TR,1599,17,r3,left,FALSE,TRUE,1,0,1,2,2,FALSE,f,null,0,x,0,Shooting not very accurate. Robot Aetna not strong enough to hang.,,,,,,,,,,,,
2537,17,DD,2537,17,b1,undefined,FALSE,TRUE,0,1,0,6,0,TRUE,2,15,0,x,0,"Slow intake, but much better than last match",,,,,,,,,,,,
1629,17,elp,1629,17,b2,right,FALSE,FALSE,1,0,0,3,0,FALSE,4,null,0,x,0,taxied but came back? bumper drag slowed it down a little,,,,,,,,,,,,
122,17,Cm,122,17,b3,middle,FALSE,FALSE,2,1,0,0,0,FALSE,f,15,50,a,,Intake or ball tower broke making it switch to defense,,,,,,,,,,,,
1895,18,OT,1895,18,r1,middle,FALSE,TRUE,1,1,0,7,0,FALSE,2,25,0,x,0,"Relatively fast movement, Competent driving, Had an efficient shooter and intake.",,,,,,,,,,,,
5724,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7429,18,TR,7429,18,r3,middle,FALSE,TRUE,1,0,0,5,0,FALSE,3,35,0,x,0,Driver seemed to have good control over bot.,2,0,0,13,0,FALSE,1,null,0,x,0,Strong at shooting
449,18,DD,449,18,r1,right,FALSE,TRUE,2,0,0,6,0,FALSE,4,30,0,x,0,"Awesome climb, very accurate",2,0,0,6,0,FALSE,4,30,0,x,0,"Awesome climb, very accurate"
1908,18,elp,1908,18,b2,undefined,FALSE,TRUE,3,0,0,7,0,FALSE,2,null,0,x,20,was caught on low hang bar,,,,,,,,,,,,
3136,18,Cm,3136,18,b3,middle,FALSE,TRUE,1,0,0,9,0,FALSE,2,20,,x,,,,,,,,,,,,,,
116,19,HS,116,19,r1,middle,FALSE,TRUE,1,0,0,4,0,FALSE,4,30,0,x,0,"Had to restart robot code, inaccurate but efficient, takes a while to aim",,,,,,,,,,,,
4541,19,BN,4541,19,r2,undefined,FALSE,TRUE,1,1,0,2,0,FALSE,4,null,0,x,0,Strong at climbing,,,,,,,,,,,,
1727,19,TR,1727,19,r3,right,FALSE,TRUE,0,0,0,1,0,FALSE,x,,0,x,25,Robot stopped responding with 30 seconds left.,,,,,,,,,,,,
7770,19,DD,7770,19,b1,right,FALSE,FALSE,0,0,1,0,4,FALSE,4,35,0,x,0,undefined,,,,,,,,,,,,
5338,19,elp,5338,19,r1,undefined,FALSE,FALSE,0,0,1,0,9,FALSE,x,null,0,x,0,seemed generally unstable and about to tip over,,,,,,,,,,,,
2421,19,Cm,2421,19,b3,middle,FALSE,TRUE,1,1,0,2,0,FALSE,4,25,,x,,Missed ALOT OF SHOTS,,,,,,,,,,,,
620,20,OT,620,20,r1,right,FALSE,TRUE,1,0,0,3,0,FALSE,4,16,0,x,0,"Turret seemed uncalibrated, bumpy driving",,,,,,,,,,,,
6504,20,BN,6504,20,r2,undefined,FALSE,FALSE,0,0,0,0,9,FALSE,2,null,0,x,0,Had intake/arm and focused on scoring in lower goal,,,,,,,,,,,,
1123,20,TR,1123,20,r3,middle,FALSE,TRUE,0,0,2,0,5,TRUE,1,10,0,x,,Was defended for a large portion of match.,,,,,,,,,,,,
422,20,DD,422,20,b1,middle,FALSE,TRUE,2,0,0,2,1,FALSE,4,30,0,x,0,"Fast climb, not many shots",,,,,,,,,,,,
3274,20,wlp,3274,20,b2,undefined,FALSE,TRUE,0,0,1,0,0,FALSE,2,null,30,v,0,slammed into robots about to shoot very good timing,,,,,,,,,,,,
2914,20,Cm,2914,20,b3,right,FALSE,TRUE,1,0,0,3,0,FALSE,1,15,0,x,0,,,,,,,,,,,,,
8230,21,HS,8230,21,r1,right,FALSE,TRUE,0,0,1,6,0,FALSE,x,null,0,x,0,"Slow driving, balls kept bouncing out",,,,,,,,,,,,
6802,21,BN,6802,21,r2,middle,FALSE,TRUE,1,0,0,6,0,FALSE,x,null,0,x,0,"Fairly good at shooting, did not even attempt climb",,,,,,,,,,,,
1885,21,TR,1885,21,r3,left,FALSE,TRUE,1,0,0,5,0,TRUE,4,30,0,x,0,"Robot got cornered for a bit, amazing climbing mechanism.",,,,,,,,,,,,
2068,21,DD,2068,21,b1,undefined,FALSE,TRUE,1,0,0,4,0,FALSE,x,null,0,x,0,Low accuracy,,,,,,,,,,,,
5587,21,elp,5587,21,b2,right,FALSE,TRUE,1,1,0,3,0,FALSE,4,null,0,x,0,"went from mid to transversal, never hooked to high, very fast climb",,,,,,,,,,,,
5549,21,Cm,5549,21,b3,middle,FALSE,TRUE,1,0,0,0,0,TRUE,2,30,55,x,0,Bot broke??,,,,,,,,,,,,
1719,22,OT,1719,22,r1,middle,FALSE,TRUE,0,0,0,0,0,FALSE,1,10,90,a,0,"Decent driving, get shoved around.",,,,,,,,,,,,
836,22,BN,836,22,r2,right,FALSE,TRUE,3,0,0,10,0,TRUE,3,null,0,x,0,Strong shooter. Was defended for last half of teleop by 1610,,,,,,,,,,,,
1731,22,MD,1731,22,r3,undefined,FALSE,TRUE,1,1,0,4,0,TRUE,4,25,,x,0,Shooter was inaccurate/inconsistent,,,,,,,,,,,,
1111,22,DD,1111,22,b1,right,FALSE,TRUE,3,0,0,8,0,FALSE,f,5,0,x,0,"Decent accuracy, but slow climb",,,,,,,,,,,,
2199,22,elp,2199,22,b2,undefined,FALSE,TRUE,1,1,0,6,0,TRUE,4,35,0,x,0,height made it unstable and defense got it close to tipping multiple times,,,,,,,,,,,,
1610,22,Cm,1610,22,b3,middle,FALSE,TRUE,1,0,0,2,0,FALSE,1,10,30,a,0,Looked like they didnt wanna shoot,,,,,,,,,,,,
1262,23,OT,1262,23,r1,right,FALSE,TRUE,2,1,0,10,0,FALSE,2,16,,x,0,"Fast driving, Intake can get caught",,,,,,,,,,,,
2377,23,BN,2377,23,r2,undefined,FALSE,TRUE,1,1,0,4,0,FALSE,f,null,0,x,0,Overshot a lot of cargo,,,,,,,,,,,,
2186,23,MD,2186,23,r3,middle,FALSE,TRUE,0,1,0,2,0,TRUE,2,10,50,n,0,Shooter inaccurate/inconsistent and bot is slow,,,,,,,,,,,,
8726,23,DD,8726,23,b1,middle,FALSE,TRUE,1,0,0,0,0,FALSE,2,null,0,x,0,Intake doesn't work,,,,,,,,,,,,
623,23,elp,623,23,b2,right,FALSE,TRUE,1,0,0,6,0,FALSE,3,null,0,x,0,lost grip on traversal,,,,,,,,,,,,
4242,23,Cm,4242,23,b3,left,FALSE,FALSE,1,1,0,6,0,FALSE,3,30,,x,0,,,,,,,,,,,,,
384,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5804,24,BN,5804,24,r2,middle,FALSE,TRUE,0,2,0,7,0,FALSE,f,null,0,x,0,"Made it to high rung, fell right at the end of match",,,,,,,,,,,,
122,24,GMC,122,24,r3,left,FALSE,FALSE,1,1,0,2,0,FALSE,2,15,,x,0,Missed most shots on high,,,,,,,,,,,,
3748,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,24,elp,686,24,b2,right,TRUE,TRUE,0,0,0,0,3,FALSE,2,40,0,x,0,"scout missed auto, tall and unstable, climb was hanging on by one hook",,,,,,,,,,,,
