Team #,Match #,Scouter Initials,Team Number,Match Number,Robot,Starting Location,No Show,Taxied?,Upper Cargo Scored,Upper Cargo Missed,Lower Cargo Scored,Upper Cargo Scored,Lower Cargo Scored,Defended?,Climb,Started Climb With Time Remaining,Played Defense for Match %,Defense Rating,Disabled for Match %,Comments,,,,,,,,,,,,
2421,49,elp,2421,49,b2,undefined,FALSE,TRUE,0,2,0,2,0,FALSE,f,null,20,x,0,very ineffective intake,,,,,,,,,,,,
422,49,Cm,422,49,b3,right,FALSE,TRUE,2,0,0,9,0,FALSE,4,30,0,x,0,Knocked over 2199,,,,,,,,,,,,
3939,50,IB,3939,50,r1,left,FALSE,TRUE,2,0,0,4,0,FALSE,f,16,0,x,,Potentially review the auto run,,,,,,,,,,,,
1599,50,DD,1599,50,r2,right,FALSE,FALSE,1,0,0,3,0,FALSE,3,20,0,x,0,Not accurate,,,,,,,,,,,,
5724,50,GC,5724,50,r3,middle,FALSE,TRUE,1,1,0,8,1,FALSE,2,20,,a,0,Turret with good aim. Slow cycle,,,,,,,,,,,,
1123,50,TR,1123,50,b1,right,FALSE,TRUE,0,0,2,0,11,FALSE,f,5,0,x,0,Feeder very efficient but shooter not made for top basket,,,,,,,,,,,,
2377,50,elp,2377,50,b2,undefined,FALSE,TRUE,0,2,0,2,0,FALSE,x,null,0,x,0,very inaccurate shooting consistently overshot,,,,,,,,,,,,
612,50,Cm,612,50,b3,middle,FALSE,FALSE,0,0,1,0,1,FALSE,4,50,0,x,0,,,,,,,,,,,,,
5587,51,IB,5587,51,r1,right,FALSE,TRUE,4,0,0,3,0,TRUE,f,null,0,x,20,There turret flew off the top of their bot,,,,,,,,,,,,
6504,51,DD,6504,51,r2,middle,FALSE,TRUE,0,0,1,0,4,FALSE,x,,15,x,0,undefined,,,,,,,,,,,,
1262,51,GC,1262,51,r3,left,FALSE,TRUE,1,0,0,6,0,FALSE,2,10,,a,0,Slow but reliable cycle,,,,,,,,,,,,
5549,51,TR,5549,51,b1,middle,FALSE,TRUE,1,0,0,1,1,TRUE,1,20,20,a,0,Shooter took a while to respond,,,,,,,,,,,,
401,51,elp,401,51,b2,right,FALSE,TRUE,5,0,0,2,0,FALSE,2,60,0,x,0,"something happened with movement, could not go forward",,,,,,,,,,,,
5338,51,Cm,5338,51,b3,left,FALSE,TRUE,0,0,0,0,0,FALSE,2,30,100,a,0,undefined,,,,,,,,,,,,
4821,52,IB,4821,52,r1,middle,FALSE,TRUE,1,0,0,4,1,FALSE,f,3,0,x,,Most shots in teleop missed. The only low goal was them missing the High goal.,,,,,,,,,,,,
614,52,DD,614,52,r2,left,FALSE,TRUE,0,1,0,2,0,FALSE,3,15,,x,0,,,,,,,,,,,,,
1111,52,GC,1111,52,r3,undefined,FALSE,FALSE,0,0,0,0,0,FALSE,x,null,0,x,0,undefined,,,,,,,,,,,,
4541,52,TR,4541,52,b1,left,FALSE,TRUE,0,0,0,0,0,TRUE,4,40,90,x,0,Played on defense. Good climber,,,,,,,,,,,,
2537,52,elp,2537,52,b2,middle,FALSE,TRUE,0,0,0,2,0,FALSE,2,null,0,x,0,slow and inaccurate shooting,,,,,,,,,,,,
5804,52,Cm,5804,52,b3,right,FALSE,TRUE,1,1,0,3,0,TRUE,4,30,,x,0,undefined,,,,,,,,,,,,
1629,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610,53,MD,1610,53,r2,middle,FALSE,TRUE,1,0,0,15,0,FALSE,f,10,0,x,0,Shooter is slow but really accurate and consistent,,,,,,,,,,,,
2068,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2914,53,OT,2914,53,b1,right,FALSE,TRUE,2,0,0,0,0,FALSE,x,null,,x,90,"Stopped moving at around 2 minutes, Neither teammates attempted to help",,,,,,,,,,,,
7429,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8726,53,GS,8726,53,b3,undefined,FALSE,TRUE,0,0,0,3,0,FALSE,2,15,0,x,0,Driver was not very skilled. Shooter was having trouble in autonomous but worked well in teleop.,,,,,,,,,,,,
4242,54,HS,4242,54,r1,undefined,FALSE,TRUE,1,0,1,0,1,FALSE,3,null,0,x,0,undefined,,,,,,,,,,,,
4472,54,MD,4472,54,r2,middle,FALSE,TRUE,0,1,0,3,2,TRUE,3,20,0,x,5,Shooter can be inconsistent and intake has some trouble picking up balls,,,,,,,,,,,,
4638,54,,,,,,,,,,,,,,,,,,,"Made every lower hub shot, slow with small intake",,,,,,,,,,,,
8592,54,BK,8592,54,b1,right,FALSE,TRUE,2,0,0,1,0,FALSE,f,null,0,x,,Some issues with swerve drive,,,,,,,,,,,,
4286,54,ATH,4286,54,b2,middle,FALSE,TRUE,0,1,0,0,8,FALSE,f,15,0,x,0,Only low shots,,,,,,,,,,,,
1086,54,GS,1086,54,b3,undefined,FALSE,TRUE,1,1,0,8,0,FALSE,f,5,0,x,0,Shooter made about 50% of shots.,,,,,,,,,,,,
6326,55,HS,6326,55,r1,middle,FALSE,TRUE,1,1,0,5,1,FALSE,x,null,0,x,0,Balls kept bouncing out,,,,,,,,,,,,
686,55,MD,686,55,r2,right,FALSE,TRUE,0,0,3,0,13,FALSE,f,30,0,x,0,Good bot but can only get balls into the lower goal and didn't have time to hang,,,,,,,,,,,,
3274,55,BK,3274,55,r3,left,FALSE,TRUE,0,0,0,0,0,FALSE,2,10,95,v,10,Very good defense bot. Fast climber,,,,,,,,,,,,
1908,55,OT,1908,55,b1,middle,FALSE,TRUE,2,0,0,0,4,TRUE,2,14,0,x,0,"Got bullied, overrated",,,,,,,,,,,,
8230,55,ATH,8230,55,b2,right,FALSE,TRUE,1,1,0,5,0,FALSE,1,10,0,x,0,Not the best accuracy,,,,,,,,,,,,
1719,55,GS,1719,55,b3,undefined,FALSE,TRUE,0,1,0,1,1,FALSE,2,20,0,x,0,Shooter was inconsistent and driving wasn’t very skilled. Climb was quick but doesn’t have a traversal option.,,,,,,,,,,,,
620,56,HS,620,56,r1,undefined,FALSE,TRUE,1,0,0,5,0,FALSE,x,null,0,x,0,undefined,,,,,,,,,,,,
2421,56,MD,2421,56,r2,middle,FALSE,TRUE,1,1,0,1,0,FALSE,4,null,0,x,0,"Intake has trouble picking up balls and balls can even get stuck, shooter is inconsistent/inaccurate, good at climbing though",,,,,,,,,,,,
2199,56,BK,2199,56,r3,right,FALSE,TRUE,1,0,0,5,1,FALSE,4,30,0,x,,"Excellent climber, good accuracy. Very top heavy",,,,,,,,,,,,
8622,56,OT,8622,56,b1,left,FALSE,TRUE,0,2,0,4,0,FALSE,1,8,0,x,0,"Very timid slow driving, top Heavy",,,,,,,,,,,,
1895,56,ATH,1895,56,b2,right,FALSE,TRUE,0,1,0,7,0,FALSE,2,25,10,n,0,Intake not that affective,,,,,,,,,,,,
6194,56,GS,6194,56,b3,middle,FALSE,TRUE,0,0,0,0,0,FALSE,f,25,60,n,0,Robot was having trouble picking up balls so it played defense. Robot is top-heavt and almost fell over multiple times,,,,,,,,,,,,
3939,57,HS,3939,57,r1,undefined,FALSE,TRUE,2,0,0,2,0,FALSE,2,25,0,x,0,"Inefficient, balls kept bouncing out",,,,,,,,,,,,
623,57,MD,623,57,r2,middle,FALSE,TRUE,1,1,0,5,0,TRUE,3,null,0,x,0,"Intake is kind of slow and shooter can be accurate but is inconsistent, climbing is decent",,,,,,,,,,,,
1123,57,BK,1123,57,r3,right,FALSE,TRUE,0,0,1,0,7,FALSE,1,4,10,a,0,"Slow to turn, lower cargo strategy",,,,,,,,,,,,
612,57,OT,612,57,b1,left,FALSE,TRUE,0,0,0,0,0,FALSE,2,58,70,a,0,"Poor shooting and intake, Robot is too light to be defense",,,,,,,,,,,,
3748,57,ATH,3748,57,b2,middle,FALSE,TRUE,0,0,1,0,8,FALSE,x,3,15,a,5,Hits hard,,,,,,,,,,,,
384,57,GS,384,57,b3,right,FALSE,TRUE,2,1,0,9,0,TRUE,2,5,,n,0,Made every shot except for one in autonomous. Robot was fast and picked up balls quickly.,,,,,,,,,,,,
1727,58,HS,1727,58,r1,right,FALSE,TRUE,0,1,0,1,0,FALSE,x,null,100,n,0,Primarily defense but not very good at it,,,,,,,,,,,,
1731,58,MD,1731,58,r2,left,FALSE,TRUE,1,2,0,8,0,FALSE,4,20,0,x,0,Intake has some problems with balls potentially getting stuck but shooter is good and climbing is good,,,,,,,,,,,,
888,58,BK,888,58,r3,middle,FALSE,TRUE,0,0,3,1,6,TRUE,2,10,5,a,0,"Lower cargo strategy, pretty good climber",,,,,,,,,,,,
1885,58,OT,1885,58,b1,left,FALSE,TRUE,2,0,0,2,0,TRUE,4,20,,x,0,"Timid diving, with small intake, good weight",,,,,,,,,,,,
2377,58,ATH,2377,58,b2,right,FALSE,FALSE,1,1,0,6,0,FALSE,f,8,,x,,Bad accuracy,,,,,,,,,,,,
5724,58,GS,5724,58,b3,middle,FALSE,TRUE,1,0,0,12,0,TRUE,f,10,,n,0,"Shooter was very consistent, making almost every shot when not being defended. Robot ran out of time to finish climbing.",,,,,,,,,,,,
122,59,HS,122,59,r1,undefined,FALSE,TRUE,1,0,1,0,0,FALSE,x,null,50,a,10,"Intake fell off, balls bounced out of goal",,,,,,,,,,,,
422,59,MD,422,59,r2,middle,FALSE,TRUE,1,1,0,4,0,FALSE,4,30,15,a,0,shooter is inconsistent and intake can have problems but hanging is good,,,,,,,,,,,,
1599,59,BK,1599,59,r3,right,FALSE,TRUE,0,1,0,4,1,FALSE,3,40,0,x,,Some issues with shooting and aiming,,,,,,,,,,,,
4099,59,OT,4099,59,b1,left,FALSE,TRUE,2,0,0,7,0,FALSE,4,27,0,x,0,"Extremely fast, had to go to hub to shoot",,,,,,,,,,,,
2363,59,ATH,2363,59,b2,right,FALSE,TRUE,5,0,0,7,0,FALSE,1,13,0,x,0,Intake still messed up,,,,,,,,,,,,
7770,59,GS,7770,59,b3,middle,FALSE,TRUE,1,0,0,0,0,FALSE,3,45,70,n,0,Robot either played defense or was moving slowly around the field.,,,,,,,,,,,,
836,60,HS,836,60,r1,right,FALSE,TRUE,5,0,0,10,0,FALSE,3,30,0,x,0,"Average speed, perfect trajectory",,,,,,,,,,,,
449,60,MD,449,60,r2,left,FALSE,TRUE,2,0,0,14,0,FALSE,4,null,,x,0,"Shooter is slow but consistent and accurate, hanging is good",,,,,,,,,,,,
6802,60,BK,6802,60,r3,middle,FALSE,TRUE,1,0,0,2,0,FALSE,1,15,0,x,0,"Slow climber, some accuracy issues",,,,,,,,,,,,
3136,60,OT,3136,60,b1,left,FALSE,TRUE,1,1,0,11,0,FALSE,2,14,0,x,0,"Very efficient, intake can get caught, good driving",,,,,,,,,,,,
2186,60,ATH,2186,60,b2,middle,FALSE,TRUE,1,1,0,4,1,FALSE,1,10,0,x,0,Bad accuracy,,,,,,,,,,,,
116,60,GS,116,60,b3,right,FALSE,TRUE,1,0,0,6,0,FALSE,4,25,,x,0,"Wasn’t very active in autonomous. Shooter made about 50% of shots, but climbing was quick.",,,,,,,,,,,,
1610,61,HS,1610,61,r1,middle,FALSE,TRUE,0,2,0,9,0,FALSE,x,null,20,n,0,Efficient shooter and intake,,,,,,,,,,,,
8726,61,MD,8726,61,r2,left,FALSE,FALSE,0,0,2,5,0,TRUE,f,7,,x,0,bot is slow but can be accurate,,,,,,,,,,,,
4472,61,BK,4472,61,r3,right,FALSE,TRUE,1,1,0,7,0,FALSE,3,20,0,x,0,Good climber and excellent cargo cycle,,,,,,,,,,,,
401,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6504,61,ATH,6504,61,b2,middle,FALSE,TRUE,0,1,0,0,4,FALSE,f,15,10,n,0,Bad defense,,,,,,,,,,,,
4821,61,GS,4821,61,b3,left,FALSE,TRUE,1,0,0,6,0,FALSE,2,20,,x,0,"Robot made about 50% of its shots. The intake is small, so it had trouble collecting balls.",,,,,,,,,,,,
3274,62,HS,3274,62,r1,undefined,FALSE,TRUE,0,0,0,0,0,FALSE,x,null,100,v,0,Effective and aggressive defense,,,,,,,,,,,,
1908,62,MD,1908,62,r2,right,FALSE,FALSE,1,1,0,5,0,TRUE,2,10,5,x,0,"Bot can be accurate but shooter can not be turned, climbing is decent",,,,,,,,,,,,
5804,62,BK,5804,62,r3,middle,FALSE,TRUE,1,1,0,7,0,FALSE,3,20,0,x,0,Weak climber material (broke),,,,,,,,,,,,
5587,62,OT,5587,62,b1,right,FALSE,TRUE,3,1,0,0,0,FALSE,4,20,78,a,0,Intake broke easily on,,,,,,,,,,,,
4242,62,ATH,4242,62,b2,left,FALSE,FALSE,1,1,1,0,3,FALSE,3,34,,x,0,Bad intake,,,,,,,,,,,,
4286,62,GS,4286,62,b3,middle,FALSE,TRUE,0,0,1,0,6,TRUE,f,15,,x,0,Robot was inactive in autonomous after shooting and leaving tarmac. Also very top-heavy.,,,,,,,,,,,,
1629,63,GC,1629,63,r1,right,FALSE,TRUE,2,0,0,7,0,FALSE,4,30,0,x,0,Fast intake but no lime light shooter,,,,,,,,,,,,
5549,63,BN,5549,63,r2,middle,FALSE,TRUE,0,0,0,2,0,FALSE,1,null,0,x,0,Overshot half or more of cargo they shot,,,,,,,,,,,,
2199,63,ATH,2199,63,r3,undefined,FALSE,TRUE,2,0,0,4,2,FALSE,4,30,0,x,0,Not consistent with shots,,,,,,,,,,,,
4638,63,DD,4638,63,b1,undefined,FALSE,TRUE,1,0,0,2,0,FALSE,3,37,0,x,0,Low accuracy,,,,,,,,,,,,
620,63,BK,620,63,b2,left,FALSE,TRUE,0,0,0,7,0,FALSE,4,30,0,x,0,Great all around. Fast climbing and shooting,,,,,,,,,,,,
1262,63,Cm,1262,63,b3,right,FALSE,TRUE,2,0,0,11,0,FALSE,2,10,0,x,0,You can tip this on the cable guard,,,,,,,,,,,,
612,64,GC,612,64,r1,right,FALSE,TRUE,0,0,1,0,4,FALSE,3,60,0,x,0,Grabber intake/shooter,,,,,,,,,,,,
6194,64,BN,6194,64,r2,middle,FALSE,TRUE,0,0,0,0,2,FALSE,f,null,0,x,0,"Very top heavy, cargo would sometimes get stuck in the top when they tried to fire it",,,,,,,,,,,,
2421,64,ATH,2421,64,r3,undefined,FALSE,TRUE,2,0,0,2,0,FALSE,4,30,0,x,0,Bad accuracy great climb,,,,,,,,,,,,
7429,64,DD,7429,64,b1,middle,FALSE,TRUE,3,0,0,10,0,FALSE,3,32,0,x,0,"Very accurate, almost 100%",,,,,,,,,,,,
5338,64,BK,5338,64,b2,left,FALSE,TRUE,0,0,2,0,4,FALSE,2,60,0,x,0,Low cargo strategy,,,,,,,,,,,,
8230,64,Cm,8230,64,b3,right,FALSE,TRUE,2,0,0,8,0,TRUE,x,,0,x,0,Got stuck on a cargo last 30 seconds,,,,,,,,,,,,
2377,65,GC,2377,65,r1,left,FALSE,TRUE,1,0,0,9,0,FALSE,x,,0,x,0,Slow cycle. No climb,,,,,,,,,,,,
2068,65,BN,2068,65,r2,middle,FALSE,TRUE,0,0,0,0,0,FALSE,f,null,0,x,0,Never fired any cargo,,,,,,,,,,,,
1895,65,ATH,1895,65,r3,right,FALSE,TRUE,0,1,0,9,0,FALSE,2,15,0,x,0,Top heavy,,,,,,,,,,,,
2537,65,DD,2537,65,b1,left,FALSE,FALSE,2,0,0,3,0,FALSE,x,,0,x,0,"Very high shots, not very accurate",,,,,,,,,,,,
888,65,BK,888,65,b2,middle,FALSE,TRUE,3,1,0,2,5,TRUE,4,40,0,x,0,Fast shooting and excellent climbing,,,,,,,,,,,,
3748,65,Cm,3748,65,b3,right,FALSE,TRUE,0,0,1,0,3,TRUE,x,null,0,x,0,Looked like ran into technical diffaculties,,,,,,,,,,,,
5724,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8622,66,BN,8622,66,r2,middle,FALSE,TRUE,0,0,0,3,0,FALSE,x,null,0,x,0,undefined,,,,,,,,,,,,
1731,66,GC,1731,66,r1,right,FALSE,TRUE,2,2,0,8,0,TRUE,4,20,0,x,0,Intake broke halfway through,,,,,,,,,,,,
623,66,DD,623,66,b1,left,FALSE,TRUE,2,0,0,9,0,FALSE,4,30,0,x,0,Very good at shooting,,,,,,,,,,,,
1719,66,BK,1719,66,b2,right,FALSE,TRUE,0,0,1,0,2,FALSE,2,15,5,a,0,Low cargo strategy,,,,,,,,,,,,
122,66,Cm,122,66,b3,middle,FALSE,TRUE,3,0,0,4,0,FALSE,x,null,0,x,0,,,,,,,,,,,,,
4541,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2186,67,BN,2186,67,r2,middle,FALSE,TRUE,1,1,0,0,0,FALSE,2,null,50,v,0,Kept picking up blue cargo during Teleop and got 2 pieces stuck in robot. Played defense for about half of teleop and was pretty effective.,,,,,,,,,,,,
2363,67,ATH,2363,67,r3,right,FALSE,TRUE,1,1,0,13,0,TRUE,2,5,5,a,0,Not it's best self,,,,,,,,,,,,
116,67,DD,116,67,b1,middle,FALSE,TRUE,1,0,0,2,0,FALSE,4,null,0,x,0,"Inaccurate, but good climb",,,,,,,,,,,,
1123,67,BK,1123,67,b2,left,FALSE,TRUE,0,0,2,0,10,TRUE,1,8,20,a,0,Low cargo port strategy,,,,,,,,,,,,
384,67,Cm,384,67,b3,right,FALSE,TRUE,3,0,0,3,0,TRUE,2,30,0,x,0,Heavily defended,,,,,,,,,,,,
6802,68,GC,6802,68,r1,left,FALSE,TRUE,1,1,0,4,2,FALSE,2,5,0,x,0,Fast climb but can't go higher than mid,,,,,,,,,,,,
6326,68,BN,6326,68,r2,middle,FALSE,TRUE,1,0,0,4,0,FALSE,x,null,0,x,0,"Accurate if it gets right next to hub, shooter shoots ball almost straight up",,,,,,,,,,,,
614,68,ATH,614,68,r3,right,FALSE,TRUE,2,0,0,5,0,TRUE,3,17,,x,0,Gets pushed around a bit but is mostly accurate,,,,,,,,,,,,
2914,68,DD,2914,68,b1,left,FALSE,TRUE,1,0,0,0,0,FALSE,x,null,0,x,80,Disconnected,,,,,,,,,,,,
1599,68,BK,1599,68,b2,middle,FALSE,TRUE,0,1,0,5,0,TRUE,4,30,40,v,0,Very good shooter and climber,,,,,,,,,,,,
449,68,Cm,449,68,b3,right,FALSE,TRUE,0,0,4,8,0,FALSE,3,25,0,x,0,,,,,,,,,,,,,
1086,69,GC,1086,69,r1,left,FALSE,TRUE,1,1,0,7,1,TRUE,1,10,0,x,0,Doesn't go above mid. Fast intake.,,,,,,,,,,,,
836,69,BN,836,69,r2,right,FALSE,TRUE,3,0,0,12,0,FALSE,3,null,0,x,0,Very accurate shooter,,,,,,,,,,,,
7770,69,ATH,7770,69,r3,middle,FALSE,FALSE,0,2,0,0,0,FALSE,4,42,90,a,0,Something broke,,,,,,,,,,,,
1727,69,DD,1727,69,b1,middle,FALSE,TRUE,1,0,0,0,0,FALSE,3,35,100,a,,Probably had shooter problems,,,,,,,,,,,,
1111,69,BK,1111,69,b2,right,FALSE,TRUE,2,0,0,0,0,FALSE,x,null,0,x,0,Robot was disabled for almost all of match,,,,,,,,,,,,
3939,69,Cm,3939,69,b3,left,FALSE,TRUE,0,2,0,3,0,FALSE,2,30,0,x,0,Looks like it broke,,,,,,,,,,,,
8592,70,GC,8592,70,r1,left,FALSE,TRUE,0,0,0,7,0,FALSE,f,5,0,x,0,Fast and far shooter. Inefficient intake,,,,,,,,,,,,
4099,70,BN,4099,70,r2,right,FALSE,TRUE,0,0,0,8,0,FALSE,4,null,0,x,0,"Pretty good shooter, really good climber",,,,,,,,,,,,
422,70,ATH,422,70,r3,middle,FALSE,TRUE,1,0,0,6,0,FALSE,4,32,0,x,0,Not a great autonomous,,,,,,,,,,,,
686,70,DD,686,70,b1,right,FALSE,TRUE,0,0,3,0,7,FALSE,4,null,,x,0,Intake broke,,,,,,,,,,,,
3136,70,BK,3136,70,b2,middle,FALSE,TRUE,1,0,0,7,0,FALSE,x,null,0,x,,Fairly good shooting and driving,,,,,,,,,,,,
1885,70,Cm,1885,70,b3,left,FALSE,FALSE,0,1,0,12,0,FALSE,4,30,0,x,0,,,,,,,,,,,,,
1629,71,GC,1629,71,r1,left,FALSE,TRUE,2,0,0,9,1,FALSE,3,30,0,x,0,Had to at hub to shoot,,,,,,,,,,,,
5587,71,BN,5587,71,r2,right,FALSE,TRUE,2,2,0,1,0,FALSE,3,null,0,x,0,Good climber,,,,,,,,,,,,
1908,71,ATH,1908,71,r3,middle,FALSE,TRUE,2,0,0,8,0,TRUE,2,15,0,x,0,Easily pushed,,,,,,,,,,,,
8230,71,DD,8230,71,b1,right,FALSE,TRUE,2,0,0,5,0,FALSE,f,3,0,x,0,,,,,,,,,,,,,
5804,71,BK,5804,71,b2,left,FALSE,TRUE,2,0,0,4,0,FALSE,4,35,40,v,0,Excellent climbing and good shooting,,,,,,,,,,,,
4472,71,Cm,4472,71,b3,middle,FALSE,TRUE,2,1,0,7,0,FALSE,f,20,0,x,0,Looked like only 1 telescope worked,,,,,,,,,,,,
612,72,GS,612,72,r1,right,FALSE,TRUE,0,0,0,0,3,FALSE,3,60,,x,0,Climbed to high bar but then had issues. Robot’s intake was slow to collect balls and could only hold 1 at a time.,,,,,,,,,,,,
1610,72,TR,1610,72,r2,undefined,FALSE,TRUE,1,1,0,7,8,FALSE,1,15,0,x,0,"Very versatile bot, driver seemed unconfident",,,,,,,,,,,,
2537,72,MD,2537,72,r3,middle,FALSE,TRUE,0,0,0,0,0,FALSE,2,40,90,a,0,Bot must be turned in the right direction to shoot and they played defense most of the time,,,,,,,,,,,,
3748,72,HS,3748,72,b1,undefined,TRUE,FALSE,0,0,0,0,0,FALSE,x,null,0,x,0,undefined,,,,,,,,,,,,
6194,72,CM,6194,72,b2,undefined,FALSE,TRUE,0,0,0,0,1,FALSE,x,null,10,a,0,Shooter seemed nonfunctional. Top-heavy,,,,,,,,,,,,
4242,72,Cm,4242,72,b3,right,FALSE,TRUE,1,1,0,0,6,FALSE,3,30,0,x,0,,,,,,,,,,,,,
122,73,GS,122,73,r1,middle,FALSE,TRUE,2,0,0,3,0,TRUE,2,10,10,a,0,Shooter made about 50% of shots.,,,,,,,,,,,,
5724,73,TR,5724,73,r2,right,FALSE,TRUE,1,0,0,12,0,TRUE,1,30,0,x,0,Responded very well to defense,,,,,,,,,,,,
5338,73,MD,5338,73,r3,left,FALSE,TRUE,0,0,2,0,7,FALSE,3,65,0,x,0,Consistently scores low goals and is decent at climbing,,,,,,,,,,,,
2068,73,HS,2068,73,b1,right,FALSE,TRUE,1,0,0,4,0,FALSE,x,10,30,n,0,Untuned swerve drive,,,,,,,,,,,,
3274,73,AW,3274,73,b2,FALSE,FALSE,undefined,TRUE,0,0,1,0,FALSE,0,0,0,0,FALSE,x,x,FALSE,0,v,v,FALSE,FALSE,FALSE,"Extremely aggressive defensive bot, almost got a foul couple times",,,
