Team #,Match #,Scouter Initials,Team Number,Match Number,Robot,Starting Location,No Show,Taxied?,Upper Cargo Scored,Upper Cargo Missed,Lower Cargo Scored,Upper Cargo Scored,Lower Cargo Scored,Defended?,Climb,Started Climb With Time Remaining,Played Defense for Match %,Defense Rating,Disabled for Match %,Comments,,,,,,,,,,,,
4638,73,Cm,4638,73,b3,left,FALSE,TRUE,2,0,0,0,6,FALSE,3,40,0,x,0,undefined,,,,,,,,,,,,
8622,74,GS,8622,74,r1,middle,FALSE,TRUE,1,0,0,0,0,FALSE,x,,60,a,0,,,,,,,,,,,,,
401,74,TR,401,74,r2,right,FALSE,FALSE,0,0,0,5,0,TRUE,2,40,0,x,0,Got pushed around a lot by 1731. Did not pick up balls quickly,,,,,,,,,,,,
116,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4541,74,HS,4541,74,b1,middle,FALSE,TRUE,2,2,0,10,0,FALSE,4,20,50,v,0,Extremely effective at both offence and defense,,,,,,,,,,,,
384,74,AW,384,74,b2,FALSE,FALSE,right,TRUE,2,0,1,0,FALSE,7,0,0,0,FALSE,x,x,FALSE,2,v,x,FALSE,FALSE,FALSE,Ver good shooting,,,
1731,74,Cm,1731,74,b3,right,FALSE,TRUE,3,0,0,7,0,FALSE,4,30,0,x,0,undefined,,,,,,,,,,,,
2421,75,AW,2421,75,r1,undefined,FALSE,TRUE,3,0,0,0,0,FALSE,x,10,90,v,0,,,,,,,,,,,,,
1719,75,TR,1719,75,r2,middle,FALSE,TRUE,0,0,1,0,5,TRUE,2,15,20,v,0,Defense was good but got pushed around a lot too. Didn’t go for high basket,,,,,,,,,,,,
2914,75,MD,2914,75,r3,right,FALSE,TRUE,1,0,0,5,0,TRUE,x,0,0,x,0,shooter can be accurate but is slow and intake has problems getting balls,,,,,,,,,,,,
1599,75,DD,1599,75,b1,left,FALSE,TRUE,2,0,0,4,0,FALSE,4,30,0,x,0,"Very fast, efficient climb",,,,,,,,,,,,
1895,75,AW,1895,75,b2,undefined,FALSE,TRUE,3,0,0,0,0,FALSE,x,10,90,v,0,,,,,,,,,,,,,
4821,75,Cm,4821,75,b3,middle,FALSE,TRUE,1,0,0,7,0,FALSE,2,30,0,x,0,undefined,,,,,,,,,,,,
623,76,GS,623,76,r1,left,FALSE,TRUE,3,0,0,6,0,TRUE,4,45,,x,0,"Intake and shooter work well, and robot was quick",,,,,,,,,,,,
1111,76,TR,1111,76,r2,right,FALSE,TRUE,1,0,0,16,0,TRUE,1,10,0,x,0,Shooter very accurate.,,,,,,,,,,,,
7429,76,MD,7429,76,r3,middle,FALSE,TRUE,0,1,0,8,0,FALSE,2,40,0,x,0,"shooter is consistent but bot has to be turned around to shoot, decent at climbing",,,,,,,,,,,,
6504,76,DD,6504,76,b1,left,FALSE,TRUE,0,2,0,1,0,FALSE,f,10,50,a,0,Non efficient shooter,,,,,,,,,,,,
2199,76,AW,2199,76,b2,middle,FALSE,TRUE,0,2,0,2,0,FALSE,2,7,0,x,0,undefined,,,,,,,,,,,,
6802,76,Cm,6802,76,b3,left,FALSE,TRUE,0,2,0,1,0,FALSE,2,20,0,x,0,undefined,,,,,,,,,,,,
614,77,GS,614,77,r1,right,FALSE,TRUE,1,0,0,0,0,FALSE,2,15,90,a,0,Kept the opponents’ top robot from shooting.,,,,,,,,,,,,
8726,77,TR,8726,77,r2,left,FALSE,TRUE,0,1,0,4,0,TRUE,x,0,0,x,0,Driver seemed inexperienced,,,,,,,,,,,,
8592,77,MD,8592,77,r3,middle,FALSE,TRUE,2,2,0,5,0,TRUE,2,25,5,a,0,"Shooter is accurate and consistent a lot of balls bounced out of the goal, can only reach the mid bar in climbing",,,,,,,,,,,,
1727,77,DD,1727,77,b1,middle,FALSE,TRUE,1,0,0,2,0,FALSE,3,30,0,x,0,"Balls go in the hoop and bounce out, climb not bad",,,,,,,,,,,,
422,77,AW,422,77,b2,left,FALSE,TRUE,2,1,0,6,0,FALSE,x,,0,x,0,Fast swerve drive,,,,,,,,,,,,
836,77,Cm,836,77,b3,right,FALSE,TRUE,3,2,0,8,0,TRUE,x,,0,x,0,We want to team with 836,,,,,,,,,,,,
1885,78,GS,1885,78,r1,left,FALSE,TRUE,11,0,0,0,0,FALSE,4,15,,x,0,Shooting was very consistent but intake is small and difficult to grab balls.,,,,,,,,,,,,
4099,78,TR,4099,78,r2,right,FALSE,FALSE,0,0,0,11,0,FALSE,3,10,0,x,0,Did not move in auto phase,,,,,,,,,,,,
1262,78,MD,1262,78,r3,middle,FALSE,TRUE,1,0,0,15,0,FALSE,x,0,0,x,0,"Shooter is consistent and accurate, didn't attempt a climb",,,,,,,,,,,,
7770,78,DD,7770,78,b1,left,FALSE,FALSE,0,0,1,0,3,FALSE,2,32,,x,0,Fell off the traversal,,,,,,,,,,,,
1123,78,AW,1123,78,b2,right,FALSE,FALSE,0,0,2,0,6,FALSE,x,null,0,x,0,"Shoots at low, not high cargo",,,,,,,,,,,,
2186,78,Cm,2186,78,b3,middle,FALSE,TRUE,1,0,0,3,0,FALSE,x,null,0,x,0,undefined,,,,,,,,,,,,
888,79,GS,888,79,r1,left,FALSE,FALSE,0,1,0,0,8,FALSE,3,30,,x,0,"Shooting into lower hub was consistent, and intake was very smooth.",,,,,,,,,,,,
4286,79,TR,4286,79,r2,middle,FALSE,TRUE,0,1,0,0,9,FALSE,2,7,0,x,0,Had an issue picking up cargo and get to the goal.,,,,,,,,,,,,
449,79,MD,449,79,r3,right,FALSE,TRUE,0,0,4,9,0,TRUE,f,30,0,x,0,"Shooter is consistent and accurate but slow, climbers have problems",,,,,,,,,,,,
686,79,DD,686,79,b1,left,FALSE,TRUE,0,0,2,0,6,FALSE,4,30,0,x,0,Decent climb,,,,,,,,,,,,
1086,79,AW,1086,79,b2,right,FALSE,FALSE,0,1,0,11,0,FALSE,2,15,0,x,0,Good shooting :),,,,,,,,,,,,
3939,79,Cm,3939,79,b3,middle,FALSE,TRUE,0,1,0,4,0,FALSE,2,20,0,x,0,undefined,,,,,,,,,,,,
3136,80,GS,3136,80,r1,left,FALSE,TRUE,1,1,0,3,0,TRUE,x,,,x,0,Intake was small and the robot couldn’t get most of the balls they passed,,,,,,,,,,,,
5549,80,TR,5549,80,r2,right,FALSE,TRUE,1,0,0,0,0,FALSE,2,10,10,a,0,Shooter was very inconsistent.,,,,,,,,,,,,
620,80,MD,620,80,r3,middle,FALSE,TRUE,1,1,0,8,0,FALSE,4,null,0,x,0,"Shooter is decent, climber is really good",,,,,,,,,,,,
2377,80,DD,2377,80,b1,left,FALSE,TRUE,1,0,0,6,1,FALSE,x,null,0,x,0,,,,,,,,,,,,,
2363,80,AW,2363,80,b2,right,FALSE,TRUE,2,1,0,8,1,FALSE,1,6,0,x,0,Fast swerve drive and retractable intake,,,,,,,,,,,,
6326,80,Cm,6326,80,b3,middle,FALSE,TRUE,1,0,0,4,0,TRUE,x,,50,a,0,undefined,,,,,,,,,,,,
4638,81,GS,4638,81,r1,left,FALSE,TRUE,0,1,0,3,1,FALSE,4,45,,x,0,Climbing was very slow but they got traversal. The shooter was very inconsistent.,,,,,,,,,,,,
122,81,TR,122,81,r2,middle,FALSE,TRUE,1,0,0,10,1,FALSE,x,,0,x,0,Nice buzzer beater. Shooter pretty accurate,,,,,,,,,,,,
4541,81,MD,4541,81,r3,right,FALSE,TRUE,0,1,0,3,0,FALSE,4,35,0,x,0,"Shooter is inconsistent, intake has problems taking in balls, climbing is good",,,,,,,,,,,,
8230,81,DD,8230,81,b1,right,FALSE,TRUE,0,2,0,6,0,FALSE,x,,0,x,0,Inaccurate,,,,,,,,,,,,
5724,81,AW,5724,81,b2,middle,FALSE,TRUE,0,2,0,3,0,FALSE,3,25,0,x,0,,,,,,,,,,,,,
4242,81,Cm,4242,81,b3,left,FALSE,TRUE,2,0,0,0,5,FALSE,3,35,,x,25,undefined,,,,,,,,,,,,
4472,82,GS,4472,82,r1,left,FALSE,TRUE,2,0,0,12,0,FALSE,2,10,,x,0,"Shooter made about 75% of shots, and intake was smooth. Driver seemed skilled.",,,,,,,,,,,,
612,82,TR,612,82,r2,middle,FALSE,FALSE,0,0,0,0,0,FALSE,f,50,100,v,0,"Piece of cargo stuck on robot, could not shoot at all. Fell from climb",,,,,,,,,,,,
5587,82,MD,5587,82,r3,right,FALSE,TRUE,2,1,0,5,0,TRUE,f,null,0,x,0,"Shooter is decent, had a lot of problems with climbing",,,,,,,,,,,,
1895,82,DD,1895,82,b1,left,FALSE,TRUE,0,0,0,4,0,FALSE,2,5,0,x,0,Bad intake,,,,,,,,,,,,
384,82,BK,384,82,b2,right,FALSE,TRUE,2,0,0,13,0,FALSE,1,6,0,x,0,Very good shooter,,,,,,,,,,,,
2421,82,Cm,2421,82,b3,middle,FALSE,TRUE,0,1,0,3,0,TRUE,3,30,0,x,,undefined,,,,,,,,,,,,
5338,83,GC,5338,83,r1,right,FALSE,TRUE,0,0,1,0,8,FALSE,f,5,0,x,0,Top heavy,,,,,,,,,,,,
2199,83,BN,2199,83,r2,undefined,FALSE,TRUE,1,1,0,2,2,FALSE,f,null,0,x,0,undefined,,,,,,,,,,,,
1599,83,IB,1599,83,r3,middle,FALSE,TRUE,1,0,0,10,0,FALSE,4,26,0,x,0,undefined,,,,,,,,,,,,
1610,83,ATH,1610,83,b1,undefined,FALSE,TRUE,2,0,0,7,2,FALSE,f,3,0,x,0,Bad accuracy,,,,,,,,,,,,
3748,83,BK,3748,83,b2,right,FALSE,TRUE,0,0,0,0,5,TRUE,2,11,30,a,0,Very fast loading of cargo,,,,,,,,,,,,
5804,83,Cm,5804,83,b3,middle,FALSE,TRUE,0,1,0,5,0,FALSE,4,30,0,x,0,undefined,,,,,,,,,,,,
422,84,GC,422,84,r1,middle,FALSE,TRUE,1,0,0,6,0,FALSE,4,30,0,x,0,Trouble tracking balls,,,,,,,,,,,,
623,84,BN,623,84,r2,undefined,FALSE,TRUE,1,1,0,7,0,FALSE,4,35,0,x,0,undefined,,,,,,,,,,,,
1908,84,IB,1908,84,r3,right,FALSE,TRUE,2,0,0,1,0,FALSE,2,8,70,a,0,undefined,,,,,,,,,,,,
1111,84,ATH,1111,84,b1,undefined,FALSE,TRUE,2,0,0,14,0,FALSE,1,15,10,a,0,Great accuracy big bot maneuvers well,,,,,,,,,,,,
2537,84,BK,2537,84,b2,middle,FALSE,TRUE,1,0,0,0,0,FALSE,2,30,40,a,0,Some issues with driving,,,,,,,,,,,,
836,84,Cm,836,84,b3,right,FALSE,TRUE,3,0,0,10,0,TRUE,3,20,0,x,0,undefined,,,,,,,,,,,,
614,85,GC,614,85,r1,left,FALSE,FALSE,0,2,0,6,0,FALSE,3,20,10,v,0,Powerful ramming,,,,,,,,,,,,
1262,85,BN,1262,85,r2,right,FALSE,TRUE,2,1,0,9,0,FALSE,2,15,0,x,0,Pretty accurate shooter,,,,,,,,,,,,
1123,85,IB,1123,85,r3,middle,FALSE,TRUE,0,0,0,0,8,FALSE,1,5,,x,0,"Near the very end of the match, they appeared to lose part of their robot.",,,,,,,,,,,,
6802,85,ATH,6802,85,b1,undefined,FALSE,TRUE,0,2,0,5,0,FALSE,f,3,,x,0,Top heavy not a good shooter,,,,,,,,,,,,
6194,85,BK,6194,85,b2,middle,FALSE,TRUE,0,0,0,0,6,TRUE,f,10,35,n,0,"Very topheavy, fairly inaccurate shooter",,,,,,,,,,,,
1719,85,Cm,1719,85,b3,right,FALSE,TRUE,0,0,1,0,3,FALSE,1,20,0,x,0,"Driver isnt very good, sacraficing thier own team mayes for an exyra cargo",,,,,,,,,,,,
449,86,GC,449,86,r1,left,FALSE,FALSE,0,1,0,10,0,FALSE,2,25,,x,0,Top heavy,,,,,,,,,,,,
8592,86,BN,8592,86,r2,middle,FALSE,TRUE,1,1,0,3,0,FALSE,x,null,0,x,0,Almost every cargo they shot bounced out,,,,,,,,,,,,
4821,86,IB,4821,86,r3,right,FALSE,TRUE,1,0,0,9,0,FALSE,f,3,0,x,0,,,,,,,,,,,,,
1885,86,ATH,1885,86,b1,undefined,FALSE,TRUE,2,0,0,7,0,TRUE,4,15,0,x,0,Bad intake,,,,,,,,,,,,
2914,86,BK,2914,86,b2,right,FALSE,TRUE,2,0,0,2,0,FALSE,2,5,10,n,30,Bot wasnt moving for much of the match,,,,,,,,,,,,
6504,86,Cm,6504,86,b3,middle,FALSE,TRUE,1,0,0,0,5,FALSE,x,,0,x,33,,,,,,,,,,,,,
1731,87,GC,1731,87,r1,left,FALSE,TRUE,2,0,0,10,0,FALSE,4,25,,x,0,Good bot,,,,,,,,,,,,
3136,87,BN,3136,87,r2,middle,FALSE,TRUE,0,1,0,9,0,FALSE,x,null,0,x,0,,,,,,,,,,,,,
2363,87,IB,2363,87,r3,right,FALSE,TRUE,4,0,0,19,0,FALSE,2,5,0,x,0,Triple Helix is godlike,,,,,,,,,,,,
3274,87,ATH,3274,87,b1,undefined,FALSE,TRUE,0,0,2,0,4,TRUE,x,,90,v,,Great defense against smaller bots,,,,,,,,,,,,
3939,87,BK,3939,87,b2,middle,FALSE,TRUE,2,0,0,6,0,TRUE,2,15,0,x,0,Fast cargo cycle and shooting,,,,,,,,,,,,
1629,87,Cm,1629,87,b3,right,FALSE,TRUE,1,1,0,10,0,FALSE,3,40,0,x,,undefined,,,,,,,,,,,,
401,88,GC,401,88,r1,right,FALSE,TRUE,1,0,0,13,0,FALSE,2,30,,x,0,Broke in match,,,,,,,,,,,,
7770,88,BN,7770,88,r2,middle,FALSE,TRUE,0,1,0,0,0,FALSE,4,35,0,x,0,Intake or something with the shooter messed up so they did not shoot for all of teleop,,,,,,,,,,,,
8726,88,IB,8726,88,r3,left,FALSE,TRUE,1,0,0,3,0,FALSE,x,,0,x,0,undefined,,,,,,,,,,,,
686,88,ATH,686,88,b1,undefined,FALSE,TRUE,0,0,0,0,0,FALSE,2,25,100,n,0,Intake broke,,,,,,,,,,,,
620,88,BK,620,88,b2,right,FALSE,TRUE,1,0,0,6,2,TRUE,3,12,20,a,0,Great shooter and climber,,,,,,,,,,,,
888,88,Cm,888,88,b3,middle,FALSE,TRUE,1,0,0,3,8,FALSE,x,,0,x,0,undefined,,,,,,,,,,,,
2377,89,GC,2377,89,r1,right,FALSE,TRUE,2,0,0,4,0,FALSE,f,10,,x,0,Slow and bad driver,,,,,,,,,,,,
5549,89,BN,5549,89,r2,undefined,FALSE,TRUE,1,1,0,3,0,FALSE,f,8,0,x,0,undefined,,,,,,,,,,,,
116,89,IB,116,89,r3,middle,FALSE,TRUE,1,0,0,8,0,FALSE,4,26,0,x,0,undefined,,,,,,,,,,,,
7429,89,ATH,7429,89,b1,middle,FALSE,TRUE,1,1,0,3,0,FALSE,2,20,,x,0,Not the best,,,,,,,,,,,,
4099,89,BK,4099,89,b2,right,FALSE,TRUE,2,0,0,6,0,TRUE,4,30,20,v,0,Extremely fast climber and excellent shooter,,,,,,,,,,,,
1086,89,Cm,1086,89,b3,left,FALSE,TRUE,1,1,0,6,0,FALSE,1,20,33,a,0,undefined,,,,,,,,,,,,
2186,90,GC,2186,90,r1,middle,FALSE,TRUE,0,1,0,5,2,FALSE,f,5,,x,0,Slow cycle,,,,,,,,,,,,
4286,90,BN,4286,90,r2,undefined,FALSE,TRUE,0,0,0,0,8,FALSE,2,10,0,x,0,Can only get cargo in lower hub,,,,,,,,,,,,
8622,90,IB,8622,90,r3,right,FALSE,TRUE,0,0,0,0,0,FALSE,f,,95,a,0,Their intake was broken.,,,,,,,,,,,,
1727,90,ATH,1727,90,b1,left,FALSE,TRUE,1,1,0,8,0,FALSE,f,30,0,x,0,Kinda slow not the best driver,,,,,,,,,,,,
2068,90,BK,2068,90,b2,right,FALSE,TRUE,1,0,0,6,0,FALSE,x,,0,x,0,Good aim with shooter,,,,,,,,,,,,
6326,90,Cm,6326,90,b3,middle,FALSE,TRUE,1,0,0,0,0,TRUE,2,30,50,x,0,The drive chose to get into shoving matches with other bots,,,,,,,,,,,,
5804,91,BN,5804,91,r1,right,FALSE,TRUE,2,0,0,10,0,FALSE,3,30,0,x,0,"Very accurate shooter, good climber",,,,,,,,,,,,
4638,91,TR,4638,91,r2,undefined,FALSE,TRUE,2,0,0,6,0,FALSE,4,47,0,x,0,"Driver seemed unconfident, movement very staggered. Climber efficient but slowish",,,,,,,,,,,,
1895,91,GS,1895,91,r3,middle,FALSE,TRUE,1,0,0,1,0,FALSE,1,5,30,a,0,Intake wasn’t locked and moved when the robot tried to intake balls. Robot struggled to pick up cargo.,,,,,,,,,,,,
623,91,BK,623,91,b1,left,FALSE,TRUE,1,0,0,10,0,TRUE,4,30,0,x,0,Excellent driving and climbing,,,,,,,,,,,,
1610,91,DD,1610,91,b2,middle,FALSE,TRUE,1,0,0,10,0,TRUE,1,7,0,x,0,"Very good shooter and driver, intake is not bad because it is rigid",,,,,,,,,,,,
4541,91,Cm,4541,91,b3,right,FALSE,TRUE,2,0,0,3,0,FALSE,4,33,0,x,0,undefined,,,,,,,,,,,,
384,92,BN,384,92,r1,right,FALSE,TRUE,3,0,0,10,0,TRUE,1,10,0,x,0,"Very accurate shooter, was able to still make goals even while being defended. Not a strong climber, only made low rung at last few seconds",,,,,,,,,,,,
4242,92,TR,4242,92,r2,undefined,FALSE,TRUE,1,0,0,1,2,TRUE,3,32,5,a,0,Bot didn’t seem to be going at full speed until halfway though. Took too long to line up shot.,,,,,,,,,,,,
5338,92,GS,5338,92,r3,middle,FALSE,TRUE,0,0,1,0,5,FALSE,3,60,,x,0,Robot was slow and driver wasn’t skilled. Shooting was 100% accurate into lower hub.,,,,,,,,,,,,
422,92,BK,422,92,b1,middle,FALSE,FALSE,2,0,0,10,0,FALSE,4,25,0,x,0,"All around, a very strong bot",,,,,,,,,,,,
6802,92,DD,6802,92,b2,left,FALSE,TRUE,0,2,0,0,2,FALSE,f,null,70,x,0,"Shooting and climb probably broke, but they are good at defense. They tip a lot though",,,,,,,,,,,,
5724,92,Cm,5724,92,b3,right,FALSE,TRUE,2,0,0,9,0,FALSE,3,15,0,x,0,undefined,,,,,,,,,,,,
122,93,BN,122,93,r1,right,FALSE,TRUE,2,0,0,9,0,FALSE,x,null,0,x,0,"Accurate shooter, helped 6194 when they got stuck on low rung",,,,,,,,,,,,
6194,93,TR,6194,93,r2,undefined,FALSE,TRUE,1,0,0,0,0,FALSE,f,16,0,x,40,"Feeder had issues, got stuck on climber, 122 had to push them out.",,,,,,,,,,,,
2914,93,GS,2914,93,r3,left,FALSE,TRUE,1,1,0,6,0,FALSE,1,10,,x,30,Shooting was consistent but slow. Robot disconnected for part of the match.,,,,,,,,,,,,
4472,93,BK,4472,93,b1,left,FALSE,TRUE,2,0,0,7,0,FALSE,x,20,0,x,0,Climber malfunctioned at the end of the match. Great shooter,,,,,,,,,,,,
1262,93,DD,1262,93,b2,middle,FALSE,TRUE,0,0,0,14,0,FALSE,x,,10,a,0,"VERY accurate and intake is a brick, cannot be broken",,,,,,,,,,,,
836,93,Cm,836,93,b3,right,FALSE,TRUE,3,1,0,13,0,FALSE,3,45,0,x,0,It missed like 5 shots but this bot will win!,,,,,,,,,,,,
3748,94,BN,3748,94,r1,right,FALSE,TRUE,0,0,1,0,0,FALSE,x,null,90,a,0,"Got a blue cargo in it's intake and played defense for the rest of teleop, extremely top heavy",,,,,,,,,,,,
1885,94,HS,1885,94,r2,undefined,FALSE,TRUE,1,0,0,11,0,TRUE,4,30,0,x,0,"Jittery driving, shouldn't be ranked as high as they are",,,,,,,,,,,,
3939,94,GS,3939,94,r3,middle,FALSE,TRUE,2,0,0,2,0,FALSE,x,,,x,50,Robot disconnected multiple times during the match and wasn’t able to climb.,,,,,,,,,,,,
614,94,BK,614,94,b1,right,FALSE,TRUE,2,0,0,1,6,FALSE,3,10,20,a,0,"Fairly slow shooter, but very fast climber",,,,,,,,,,,,
1629,94,DD,1629,94,b2,left,FALSE,TRUE,1,0,0,2,0,TRUE,3,25,50,v,0,"Actually good defense, also decent shots but the bot got defensively overloaded",,,,,,,,,,,,
6504,94,Cm,6504,94,b3,middle,FALSE,TRUE,0,0,0,0,6,FALSE,f,7,50,n,0,The driver seemed like they couldn't decided between offense or defense and they end up hurting thier teams on defense,,,,,,,,,,,,
8726,95,BN,8726,95,r1,middle,FALSE,TRUE,1,1,0,4,0,FALSE,f,5,0,x,0,Not a very accurate shooter,,,,,,,,,,,,
3136,95,TR,3136,95,r2,undefined,FALSE,TRUE,1,1,0,8,0,FALSE,f,2,0,x,0,Robot seemed to be moving weirdly. Shooter pretty average.,,,,,,,,,,,,
888,95,GS,888,95,r3,right,FALSE,TRUE,2,0,0,0,8,FALSE,f,30,,x,,Robot was quick at scoring. Fell when trying to reach traversal.,,,,,,,,,,,,
1123,95,BK,1123,95,b1,middle,FALSE,TRUE,0,0,0,0,10,FALSE,1,10,,x,0,"Good strategy with cargo, but uses lower cargo port",,,,,,,,,,,,
1111,95,DD,1111,95,b2,left,FALSE,TRUE,2,0,0,9,0,FALSE,x,,,x,25,"75% accurate and smooth drive, but died in the middle of match",,,,,,,,,,,,
5587,95,Cm,5587,95,b3,right,FALSE,TRUE,3,1,0,5,0,FALSE,4,35,,x,0,If it had more accuracy it would be a great bot,,,,,,,,,,,,
401,96,BN,401,96,r1,middle,FALSE,TRUE,2,0,0,8,0,FALSE,2,38,0,x,0,"Missed some shots to the left during Teleop, turret wires ripped out again during hanger phase",,,,,,,,,,,,
2363,96,TR,2363,96,r2,right,FALSE,TRUE,4,1,0,14,1,TRUE,2,5,5,a,0,Shooter amazing. No real issues I observed other than being easily defended,,,,,,,,,,,,
1719,96,GS,1719,96,r3,left,FALSE,FALSE,0,0,1,0,2,FALSE,1,5,60,x,,Played defense for most of the match. Was consistent with shots into the lower hub.,,,,,,,,,,,,
7429,96,BK,7429,96,b1,middle,FALSE,TRUE,0,0,0,7,0,FALSE,2,20,0,x,0,Good cargo cycle and decent climber,,,,,,,,,,,,
2377,96,DD,2377,96,b2,left,FALSE,TRUE,1,0,0,7,0,FALSE,2,5,0,x,,"Slow, but accurate shots",,,,,,,,,,,,
8592,96,Cm,8592,96,b3,middle,FALSE,TRUE,2,0,0,3,0,FALSE,f,10,0,x,0,Bot seemed to have a drive train problem,,,,,,,,,,,,
2186,97,BN,2186,97,r1,middle,FALSE,TRUE,1,0,0,3,0,FALSE,2,8,0,x,0,"Inaccurate shooter, average climber",,,,,,,,,,,,
686,97,TR,686,97,r2,right,FALSE,TRUE,0,0,3,0,7,TRUE,4,40,0,a,0,Not a fan of the shooter only working for bottom basket. Great climber.,,,,,,,,,,,,
2068,97,GS,2068,97,r3,left,FALSE,TRUE,2,0,0,7,0,FALSE,x,,30,a,,"Shooting was consistent, making about 60% of shots.",,,,,,,,,,,,
